district,year,sampi_headcount,sampi_intensity,sampi_score,population
799,2011,0.042047366,0.43404038,0.02,2921488
830,2011,0.08384768,0.415855763,0.03,1043194
831,2011,0.06346699,0.426016695,0.03,1308129
832,2011,0.089054356,0.414956952,0.04,1688615
933,2011,0.113142355,0.41490038,0.05,1092507
934,2011,0.130428473,0.415034358,0.05,1294722
935,2011,0.071737897,0.416182758,0.03,1261463
936,2011,0.065015771,0.415529192,0.03,679336
947,2011,0.113335993,0.416430353,0.05,1076840
101,2016,0.029011057,0.444906463,0.01,436403
102,2016,0.031165335,0.413272909,0.01,866223
103,2016,0.02637009,0.402973583,0.01,286786
104,2016,0.022191103,0.404562266,0.01,611278
105,2016,0.031318313,0.411374876,0.01,74247
199,2016,0.026495864,0.392728514,0.01,4004793
210,2016,0.045457377,0.422149119,0.02,479923
212,2016,0.187742208,0.424407137,0.08,914820
213,2016,0.1639812,0.430534068,0.07,830494
214,2016,0.134281636,0.436990038,0.06,373340
215,2016,0.192450283,0.434988618,0.08,1456927
244,2016,0.220628488,0.442828247,0.1,867893
260,2016,0.07294212,0.428333741,0.03,810528
299,2016,0.030392229,0.423032455,0.01,1263051
306,2016,0.028051389,0.41576002,0.01,115488
307,2016,0.060273001,0.416932112,0.03,195595
308,2016,0.05340236,0.407492869,0.02,252692
309,2016,0.053783324,0.420526093,0.02,387741
345,2016,0.122859717,0.427014586,0.05,242264
416,2016,0.052999818,0.422620045,0.02,150681
418,2016,0.047804451,0.421719608,0.02,649964
419,2016,0.070509437,0.416689738,0.03,779600
420,2016,0.049388614,0.418674499,0.02,494777
499,2016,0.049967245,0.411010237,0.02,759693
521,2016,0.11951513,0.422648109,0.05,789953
522,2016,0.058943497,0.421009493,0.02,1111872
523,2016,0.1010506,0.425052518,0.04,706808
527,2016,0.157161604,0.440904919,0.07,689090
528,2016,0.077352985,0.430380594,0.03,971135
543,2016,0.142810017,0.434773403,0.06,502265
554,2016,0.156145123,0.436248835,0.07,551177
555,2016,0.046989579,0.414005828,0.02,531107
556,2016,0.103754433,0.428104831,0.04,892310
559,2016,0.101298751,0.429617449,0.04,657612
599,2016,0.038480999,0.407868117,0.02,3661911
637,2016,0.087869986,0.429208217,0.04,1657148
638,2016,0.105804789,0.418964169,0.04,889108
639,2016,0.128092683,0.422086674,0.05,459358
640,2016,0.048536131,0.424557231,0.02,742821
742,2016,0.034914094,0.429138787,0.01,957528
748,2016,0.062906803,0.446586868,0.03,838594
797,2016,0.065871131,0.44739358,0.03,3379104
798,2016,0.035026147,0.44058924,0.02,4949347
799,2016,0.041262995,0.431275133,0.02,3275152
830,2016,0.071896308,0.430811252,0.03,1135409
831,2016,0.082068427,0.434762461,0.04,1445624
832,2016,0.078239337,0.417920466,0.03,1754931
933,2016,0.131374248,0.421430616,0.06,1159185
934,2016,0.127695317,0.424273017,0.05,1393949
935,2016,0.085058126,0.418302026,0.04,1330436
936,2016,0.089559201,0.427470823,0.04,745758
947,2016,0.136136931,0.424219074,0.06,1169762
